From 929000587264@xxx Tue Jun 16 00:16:54 +0000 2015
X-GM-THRID: 927995002880
X-Google-Groups: opensport
X-Google-Thread: 85742abb4e,cc2704da6a7f0905
X-Google-Attributes: gid85742abb4e,domainid0,public,googlegroup
X-Google-NewGroupId: yes
X-Received: by 10.66.164.104 with SMTP id yp8mr1163394pab.19.1401625003969;
        Sun, 01 Jun 2014 05:16:43 -0700 (PDT)
X-BeenThere: opensport@googlegroups.com
Received: by 10.50.43.167 with SMTP id x7ls1284307igl.28.canary; Sun, 01 Jun
 2014 05:16:43 -0700 (PDT)
X-Received: by 10.67.4.202 with SMTP id cg10mr11491025pad.42.1401625003428;
        Sun, 01 Jun 2014 05:16:43 -0700 (PDT)
Received: by 10.224.189.8 with SMTP id dc8msqab;
        Sun, 1 Jun 2014 03:54:17 -0700 (PDT)
X-Received: by 10.140.91.245 with SMTP id z108mr835qgd.16.1401620056788;
        Sun, 01 Jun 2014 03:54:16 -0700 (PDT)
X-Google-Doc-Id: 7bcb1653c8851820
X-Google-Web-Client: true
Date: Sun, 1 Jun 2014 03:54:15 -0700 (PDT)
From: Arne Jonas Warnke <arne.warnke@gmail.com>
To: opensport@googlegroups.com
Message-Id: <5f5a95ac-4d4c-44d4-9f9b-3b44334a098e@googlegroups.com>
Subject: Bundesliga Data 1963 - 2014
MIME-Version: 1.0
Content-Type: multipart/mixed; 
	boundary="----=_Part_33_28570524.1401620055507"
X-Google-Token: ENeMrJwFmoVsg7Fj7s80
X-Google-IP: 94.217.97.69

------=_Part_33_28570524.1401620055507
Content-Type: multipart/alternative; 
	boundary="----=_Part_34_20885675.1401620055507"

------=_Part_34_20885675.1401620055507
Content-Type: text/plain; charset=UTF-8
Content-Transfer-Encoding: 7bit

Hi all, 


Great project!! Thank you for your work. If you are interested please find 
attached Bundesliga data 1963 to 2014. Could you make them public if you 
are interested? 
 (Sorry if the forum is not intended for data input). 

Sources are the wikibooks package for R (until 2007 or so) and Wikipedia, 
Kicker.de etc. 

Best,

Arne
( http://gruenentisch.blogspot.de/ )

------=_Part_34_20885675.1401620055507
Content-Type: text/html; charset=utf-8
Content-Transfer-Encoding: 7bit

<div dir="ltr">Hi all, <br><br><br>Great project!! Thank you for your work. If you are interested please find attached Bundesliga data 1963 to 2014. Could you make them public if you are interested? <br>&nbsp;(Sorry if the forum is not intended for data input). <br><br>Sources are the wikibooks package for R (until 2007 or so) and Wikipedia, Kicker.de etc. <br><br>Best,<br><br>Arne<br>( http://gruenentisch.blogspot.de/ )<br></div>
------=_Part_34_20885675.1401620055507--

------=_Part_33_28570524.1401620055507
Content-Type: text/csv; charset=US-ASCII; name=Bundesliga_1963_2014.csv
Content-Transfer-Encoding: 7bit
Content-Disposition: attachment; filename=Bundesliga_1963_2014.csv
X-Attachment-Id: bbe22819-d774-4895-8875-e6214b4bcf5e
Content-ID: <bbe22819-d774-4895-8875-e6214b4bcf5e>

Spielzeit;Saison;Spieltag;Datum;Uhrzeit;Heim;Gast;Ergebnis;Halbzeit
3;1965-1966;16;1965-12-11;15:00;TSV 1860 Muenchen;Borussia Dortmund;2:1;1:0
3;1965-1966;16;1965-12-11;15:00;Eintracht Braunschweig;Karlsruher SC;2:0;0:0
3;1965-1966;16;1965-12-11;15:00;FC Schalke 04;1. FC Kaiserslautern;2:1;1:1
3;1965-1966;16;1965-12-11;15:00;VfB Stuttgart;Hannover 96;4:2;2:0
3;1965-1966;16;1965-12-11;15:00;Werder Bremen;Hamburger SV;2:0;2:0
3;1965-1966;16;1965-12-11;15:00;Eintracht Frankfurt;Bor. Moenchengladbach;3:1;1:0
3;1965-1966;16;1965-12-29;20:00;MSV Duisburg;1. FC Nuernberg;1:2;0:1
3;1965-1966;17;1965-12-18;14:00;Tasmania 1900 Berlin;FC Schalke 04;1:2;0:2
3;1965-1966;17;1965-12-18;15:00;1. FC Nuernberg;1. FC Koeln;2:0;0:0
3;1965-1966;17;1965-12-18;15:00;Hannover 96;MSV Duisburg;0:3;0:3
3;1965-1966;17;1965-12-18;15:00;Bayern Muenchen;Werder Bremen;3:1;1:1
3;1965-1966;17;1965-12-18;15:00;Hamburger SV;TSV 1860 Muenchen;1:2;0:0
3;1965-1966;17;1965-12-18;15:00;Bor. Moenchengladbach;Eintracht Braunschweig;1:0;1:0
3;1965-1966;17;1965-12-18;15:00;Karlsruher SC;Borussia Neunkirchen;1:1;0:1
3;1965-1966;17;1965-12-24;06:00;1. FC Kaiserslautern;VfB Stuttgart;1:2;0:2
3;1965-1966;17;1966-01-19;20:00;Borussia Dortmund;Eintracht Frankfurt;3:0;1:0
3;1965-1966;18;1966-01-08;14:15;Bor. Moenchengladbach;Borussia Neunkirchen;4:1;1:0
3;1965-1966;18;1966-01-08;15:00;Borussia Dortmund;Eintracht Braunschweig;1:1;0:1
3;1965-1966;18;1966-01-08;15:00;Hannover 96;1. FC Koeln;1:1;1:1
3;1965-1966;18;1966-01-08;15:00;Karlsruher SC;Tasmania 1900 Berlin;3:0;3:0
3;1965-1966;18;1966-01-08;15:00;Hamburger SV;Eintracht Frankfurt;0:1;0:0
3;1965-1966;18;1966-01-08;15:00;1. FC Nuernberg;Werder Bremen;2:1;0:0
3;1965-1966;18;1966-01-08;15:00;1. FC Kaiserslautern;MSV Duisburg;1:0;0:0
3;1965-1966;18;1966-01-14;06:00;Bayern Muenchen;TSV 1860 Muenchen;3:0;0:0
3;1965-1966;18;1966-01-14;06:00;FC Schalke 04;VfB Stuttgart;2:0;0:0
3;1965-1966;19;1966-01-15;14:15;Tasmania 1900 Berlin;Bor. Moenchengladbach;0:0;0:0
3;1965-1966;19;1966-01-15;14:15;Borussia Neunkirchen;Borussia Dortmund;1:3;0:1
3;1965-1966;19;1966-01-15;15:00;MSV Duisburg;VfB Stuttgart;5:2;2:0
3;1965-1966;19;1966-01-15;15:00;Werder Bremen;Hannover 96;3:3;1:3
3;1965-1966;19;1966-01-15;15:00;1. FC Koeln;1. FC Kaiserslautern;3:2;2:0
3;1965-1966;19;1966-01-15;15:00;Eintracht Braunschweig;Hamburger SV;1:4;1:2
3;1965-1966;19;1966-01-15;15:00;Karlsruher SC;FC Schalke 04;1:0;1:0
3;1965-1966;19;1966-01-15;15:00;Eintracht Frankfurt;Bayern Muenchen;0:0;0:0
3;1965-1966;19;1966-01-15;15:00;TSV 1860 Muenchen;1. FC Nuernberg;1:1;0:1
3;1965-1966;20;1966-01-29;15:00;Borussia Dortmund;Tasmania 1900 Berlin;3:1;2:1
3;1965-1966;20;1966-01-29;15:00;Bor. Moenchengladbach;Karlsruher SC;1:1;0:1
3;1965-1966;20;1966-01-29;15:00;Hamburger SV;Borussia Neunkirchen;3:0;0:0
3;1965-1966;20;1966-01-29;15:00;1. FC Kaiserslautern;Werder Bremen;2:3;2:2
3;1965-1966;20;1966-01-29;15:00;VfB Stuttgart;1. FC Koeln;0:1;0:1
3;1965-1966;20;1966-01-29;15:00;1. FC Nuernberg;Eintracht Frankfurt;0:0;0:0
3;1965-1966;20;1966-01-29;15:00;Bayern Muenchen;Eintracht Braunschweig;2:2;1:1
3;1965-1966;20;1966-01-29;15:00;Hannover 96;TSV 1860 Muenchen;0:1;0:0
3;1965-1966;20;1966-01-29;15:00;FC Schalke 04;MSV Duisburg;0:0;0:0
3;1965-1966;21;1966-02-05;14:30;Borussia Neunkirchen;Bayern Muenchen;0:4;0:3
3;1965-1966;21;1966-02-05;14:30;Bor. Moenchengladbach;FC Schalke 04;2:0;0:0
3;1965-1966;21;1966-02-05;14:30;Tasmania 1900 Berlin;Hamburger SV;0:4;0:1
3;1965-1966;21;1966-02-05;15:00;Werder Bremen;VfB Stuttgart;3:1;0:0
3;1965-1966;21;1966-02-05;15:00;Karlsruher SC;Borussia Dortmund;0:0;0:0
3;1965-1966;21;1966-02-05;15:00;Eintracht Frankfurt;Hannover 96;0:1;0:0
3;1965-1966;21;1966-02-05;15:00;1. FC Koeln;MSV Duisburg;1:1;0:0
3;1965-1966;21;1966-02-05;15:00;Eintracht Braunschweig;1. FC Nuernberg;3:0;1:0
3;1965-1966;21;1966-04-12;20:00;TSV 1860 Muenchen;1. FC Kaiserslautern;4:2;2:0
3;1965-1966;22;1966-02-12;15:00;1. FC Nuernberg;Borussia Neunkirchen;3:1;1:0
3;1965-1966;22;1966-02-12;15:00;Hamburger SV;Karlsruher SC;8:0;4:0
3;1965-1966;22;1966-02-12;15:00;Borussia Dortmund;Bor. Moenchengladbach;3:1;0:0
3;1965-1966;22;1966-02-12;15:00;Bayern Muenchen;Tasmania 1900 Berlin;2:1;1:0
3;1965-1966;22;1966-02-12;15:00;VfB Stuttgart;TSV 1860 Muenchen;0:0;0:0
3;1965-1966;22;1966-02-12;15:00;FC Schalke 04;1. FC Koeln;0:0;0:0
3;1965-1966;22;1966-02-12;15:00;1. FC Kaiserslautern;Eintracht Frankfurt;5:2;1:2
3;1965-1966;22;1966-02-12;15:00;MSV Duisburg;Werder Bremen;1:2;0:1
3;1965-1966;22;1966-04-07;20:00;Hannover 96;Eintracht Braunschweig;1:1;1:0
3;1965-1966;23;1966-02-26;15:00;Eintracht Braunschweig;1. FC Kaiserslautern;1:1;0:1
3;1965-1966;23;1966-02-26;15:00;Karlsruher SC;Bayern Muenchen;1:0;0:0
3;1965-1966;23;1966-02-26;15:00;Werder Bremen;1. FC Koeln;2:1;2:0
3;1965-1966;23;1966-02-26;15:00;Borussia Neunkirchen;Hannover 96;1:0;0:0
3;1965-1966;23;1966-02-26;15:00;Borussia Dortmund;FC Schalke 04;7:0;3:0
3;1965-1966;23;1966-02-26;15:00;Eintracht Frankfurt;VfB Stuttgart;3:2;3:2
3;1965-1966;23;1966-02-26;15:00;Bor. Moenchengladbach;Hamburger SV;0:0;0:0
3;1965-1966;23;1966-02-26;15:00;TSV 1860 Muenchen;MSV Duisburg;3:3;0:2
3;1965-1966;23;1966-02-26;15:00;Tasmania 1900 Berlin;1. FC Nuernberg;0:1;0:0
3;1965-1966;24;1966-03-05;16:00;Bayern Muenchen;Bor. Moenchengladbach;5:2;3:2
3;1965-1966;24;1966-03-05;16:00;1. FC Koeln;TSV 1860 Muenchen;3:1;2:0
3;1965-1966;24;1966-03-05;16:00;Hamburger SV;Borussia Dortmund;1:1;0:1
3;1965-1966;24;1966-03-05;16:00;FC Schalke 04;Werder Bremen;1:6;1:1
3;1965-1966;24;1966-03-05;16:00;Hannover 96;Tasmania 1900 Berlin;5:0;3:0
3;1965-1966;24;1966-03-05;16:00;1. FC Kaiserslautern;Borussia Neunkirchen;0:0;0:0
3;1965-1966;24;1966-03-05;16:00;MSV Duisburg;Eintracht Frankfurt;0:0;0:0
3;1965-1966;24;1966-03-05;16:00;VfB Stuttgart;Eintracht Braunschweig;0:1;0:1
3;1965-1966;24;1966-03-05;16:00;1. FC Nuernberg;Karlsruher SC;3:0;1:0
3;1965-1966;25;1966-03-12;16:00;Bor. Moenchengladbach;1. FC Nuernberg;8:3;5:1
3;1965-1966;25;1966-03-12;16:00;Borussia Neunkirchen;VfB Stuttgart;1:2;1:1
3;1965-1966;25;1966-03-12;16:00;TSV 1860 Muenchen;Werder Bremen;3:1;2:1
3;1965-1966;25;1966-03-12;16:00;Tasmania 1900 Berlin;1. FC Kaiserslautern;1:1;0:0
3;1965-1966;25;1966-03-12;16:00;Hamburger SV;FC Schalke 04;1:1;1:0
3;1965-1966;25;1966-03-12;16:00;Karlsruher SC;Hannover 96;1:0;1:0
3;1965-1966;25;1966-03-12;16:00;Borussia Dortmund;Bayern Muenchen;3:0;0:0
3;1965-1966;25;1966-03-12;16:00;Eintracht Braunschweig;MSV Duisburg;1:0;0:0
3;1965-1966;25;1966-03-18;16:00;Eintracht Frankfurt;1. FC Koeln;0:0;0:0
3;1965-1966;26;1966-03-19;16:00;FC Schalke 04;TSV 1860 Muenchen;0:2;0:1
3;1965-1966;26;1966-03-19;16:00;1. FC Nuernberg;Borussia Dortmund;0:0;0:0
3;1965-1966;26;1966-03-19;16:00;1. FC Kaiserslautern;Karlsruher SC;1:0;1:0
3;1965-1966;26;1966-03-19;16:00;Hannover 96;Bor. Moenchengladbach;2:1;1:1
3;1965-1966;26;1966-03-19;16:00;VfB Stuttgart;Tasmania 1900 Berlin;2:0;0:0
3;1965-1966;26;1966-03-19;16:00;MSV Duisburg;Borussia Neunkirchen;1:0;1:0
3;1965-1966;26;1966-03-19;16:00;Bayern Muenchen;Hamburger SV;3:0;1:0
3;1965-1966;26;1966-03-19;16:00;Werder Bremen;Eintracht Frankfurt;3:2;3:1
3;1965-1966;26;1966-03-19;16:00;1. FC Koeln;Eintracht Braunschweig;3:0;3:0
3;1965-1966;27;1966-03-26;16:00;Bayern Muenchen;FC Schalke 04;1:0;1:0
3;1965-1966;27;1966-03-26;16:00;Karlsruher SC;VfB Stuttgart;3:0;1:0
3;1965-1966;27;1966-03-26;16:00;Eintracht Frankfurt;TSV 1860 Muenchen;5:2;3:1
3;1965-1966;27;1966-03-26;16:00;Borussia Dortmund;Hannover 96;4:0;1:0
3;1965-1966;27;1966-03-26;16:00;Bor. Moenchengladbach;1. FC Kaiserslautern;2:0;1:0
3;1965-1966;27;1966-03-26;16:00;Borussia Neunkirchen;1. FC Koeln;2:1;2:1
3;1965-1966;27;1966-03-26;16:00;Tasmania 1900 Berlin;MSV Duisburg;0:9;0:4
3;1965-1966;27;1966-03-26;16:00;Hamburger SV;1. FC Nuernberg;0:2;0:1
3;1965-1966;27;1966-03-26;16:00;Eintracht Braunschweig;Werder Bremen;1:0;1:0
3;1965-1966;28;1966-04-02;16:00;1. FC Nuernberg;Bayern Muenchen;2:2;1:1
3;1965-1966;28;1966-04-02;16:00;1. FC Kaiserslautern;Borussia Dortmund;0:0;0:0
3;1965-1966;28;1966-04-02;16:00;Werder Bremen;Borussia Neunkirchen;5:2;4:1
3;1965-1966;28;1966-04-02;16:00;FC Schalke 04;Eintracht Frankfurt;3:2;2:2
3;1965-1966;28;1966-04-02;16:00;TSV 1860 Muenchen;Eintracht Braunschweig;1:1;1:0
3;1965-1966;28;1966-04-02;16:00;Hannover 96;Hamburger SV;0:0;0:0
3;1965-1966;28;1966-04-02;16:00;VfB Stuttgart;Bor. Moenchengladbach;5:0;3:0
3;1965-1966;28;1966-04-02;16:00;MSV Duisburg;Karlsruher SC;8:2;3:2
3;1965-1966;28;1966-04-02;16:00;1. FC Koeln;Tasmania 1900 Berlin;4:0;2:0
3;1965-1966;29;1966-04-16;16:00;1. FC Nuernberg;FC Schalke 04;1:0;0:0
3;1965-1966;29;1966-04-16;16:00;Borussia Dortmund;VfB Stuttgart;4:0;1:0
3;1965-1966;29;1966-04-16;16:00;Tasmania 1900 Berlin;Werder Bremen;1:1;1:1
3;1965-1966;29;1966-04-16;16:00;Karlsruher SC;1. FC Koeln;2:1;2:0
3;1965-1966;29;1966-04-16;16:00;Bayern Muenchen;Hannover 96;3:1;1:1
3;1965-1966;29;1966-04-16;16:00;Bor. Moenchengladbach;MSV Duisburg;1:2;0:1
3;1965-1966;29;1966-04-16;16:00;Hamburger SV;1. FC Kaiserslautern;4:1;2:1
3;1965-1966;29;1966-04-16;16:00;Borussia Neunkirchen;TSV 1860 Muenchen;1:9;0:4
3;1965-1966;29;1966-04-26;20:00;Eintracht Braunschweig;Eintracht Frankfurt;2:2;1:1
3;1965-1966;30;1966-04-23;16:00;Werder Bremen;Karlsruher SC;3:1;1:1
3;1965-1966;30;1966-04-23;16:00;MSV Duisburg;Borussia Dortmund;2:1;0:0
3;1965-1966;30;1966-04-23;16:00;1. FC Koeln;Bor. Moenchengladbach;2:2;0:0
3;1965-1966;30;1966-04-23;16:00;TSV 1860 Muenchen;Tasmania 1900 Berlin;4:0;1:0
3;1965-1966;30;1966-04-23;16:00;Hannover 96;1. FC Nuernberg;2:2;1:0
3;1965-1966;30;1966-04-23;16:00;VfB Stuttgart;Hamburger SV;1:3;0:1
3;1965-1966;30;1966-04-23;16:00;1. FC Kaiserslautern;Bayern Muenchen;1:2;0:1
3;1965-1966;30;1966-04-23;16:00;Eintracht Frankfurt;Borussia Neunkirchen;1:2;0:1
3;1965-1966;30;1966-04-23;16:00;FC Schalke 04;Eintracht Braunschweig;1:1;0:0
3;1965-1966;31;1966-04-30;16:00;Borussia Dortmund;1. FC Koeln;3:2;2:0
3;1965-1966;31;1966-04-30;16:00;Bayern Muenchen;VfB Stuttgart;0:1;0:1
3;1965-1966;31;1966-04-30;16:00;Hamburger SV;MSV Duisburg;2:0;0:0
3;1965-1966;31;1966-04-30;16:00;Hannover 96;FC Schalke 04;0:3;0:1
3;1965-1966;31;1966-04-30;16:00;1. FC Nuernberg;1. FC Kaiserslautern;1:1;0:1
3;1965-1966;31;1966-04-30;16:00;Borussia Neunkirchen;Eintracht Braunschweig;1:0;1:0
3;1965-1966;31;1966-04-30;16:00;Bor. Moenchengladbach;Werder Bremen;0:7;0:1
3;1965-1966;31;1966-04-30;16:00;Karlsruher SC;TSV 1860 Muenchen;1:1;1:0
3;1965-1966;31;1966-04-30;16:00;Tasmania 1900 Berlin;Eintracht Frankfurt;0:3;0:1
3;1965-1966;32;1966-05-07;16:00;1. FC Kaiserslautern;Hannover 96;1:1;0:0
3;1965-1966;32;1966-05-14;16:00;1. FC Koeln;Hamburger SV;5:1;3:0
3;1965-1966;32;1966-05-14;16:00;Werder Bremen;Borussia Dortmund;1:0;0:0
3;1965-1966;32;1966-05-14;16:00;MSV Duisburg;Bayern Muenchen;1:1;1:0
3;1965-1966;32;1966-05-14;16:00;Eintracht Frankfurt;Karlsruher SC;1:0;1:0
3;1965-1966;32;1966-05-14;16:00;VfB Stuttgart;1. FC Nuernberg;1:0;1:0
3;1965-1966;32;1966-05-14;16:00;FC Schalke 04;Borussia Neunkirchen;2:0;0:0
3;1965-1966;32;1966-05-14;16:00;TSV 1860 Muenchen;Bor. Moenchengladbach;3:3;2:1
3;1965-1966;32;1966-05-14;16:00;Eintracht Braunschweig;Tasmania 1900 Berlin;3:1;1:0
3;1965-1966;33;1966-05-21;16:00;Bayern Muenchen;1. FC Koeln;1:4;0:3
3;1965-1966;33;1966-05-21;16:00;Borussia Dortmund;TSV 1860 Muenchen;0:2;0:0
3;1965-1966;33;1966-05-21;16:00;Tasmania 1900 Berlin;Borussia Neunkirchen;2:1;1:1
3;1965-1966;33;1966-05-21;16:00;Karlsruher SC;Eintracht Braunschweig;1:4;0:1
3;1965-1966;33;1966-05-21;16:00;1. FC Kaiserslautern;FC Schalke 04;3:2;2:1
3;1965-1966;33;1966-05-21;16:00;Hannover 96;VfB Stuttgart;4:2;1:0
3;1965-1966;33;1966-05-21;16:00;Hamburger SV;Werder Bremen;1:3;1:2
3;1965-1966;33;1966-05-21;16:00;Bor. Moenchengladbach;Eintracht Frankfurt;1:2;0:1
3;1965-1966;33;1966-05-21;16:00;1. FC Nuernberg;MSV Duisburg;4:1;2:0
3;1965-1966;34;1966-05-28;16:00;1. FC Koeln;1. FC Nuernberg;2:1;2:1
3;1965-1966;34;1966-05-28;16:00;MSV Duisburg;Hannover 96;2:2;0:0
3;1965-1966;34;1966-05-28;16:00;Werder Bremen;Bayern Muenchen;1:1;1:1
3;1965-1966;34;1966-05-28;16:00;TSV 1860 Muenchen;Hamburger SV;1:1;1:0
3;1965-1966;34;1966-05-28;16:00;Eintracht Braunschweig;Bor. Moenchengladbach;1:1;0:1
3;1965-1966;34;1966-05-28;16:00;Borussia Neunkirchen;Karlsruher SC;1:0;1:0
3;1965-1966;34;1966-05-28;16:00;VfB Stuttgart;1. FC Kaiserslautern;4:1;3:1
3;1965-1966;34;1966-05-28;16:00;FC Schalke 04;Tasmania 1900 Berlin;4:0;2:0
3;1965-1966;34;1966-05-28;16:00;Eintracht Frankfurt;Borussia Dortmund;4:1;3:1
4;1966-1967;1;1966-08-20;16:00;1. FC Koeln;TSV 1860 Muenchen;2:0;2:0
4;1966-1967;1;1966-08-20;16:00;Borussia Dortmund;Fortuna Duesseldorf;1:2;0:0
4;1966-1967;1;1966-08-20;16:00;Eintracht Braunschweig;Werder Bremen;2:0;1:0
4;1966-1967;1;1966-08-20;16:00;Hamburger SV;Hannover 96;2:1;2:1
4;1966-1967;1;1966-08-20;16:00;VfB Stuttgart;1. FC Nuernberg;1:0;0:0
4;1966-1967;1;1966-08-20;16:00;1. FC Kaiserslautern;Karlsruher SC;3:1;1:0
4;1966-1967;1;1966-08-20;16:00;MSV Duisburg;Rot-Weiss Essen;2:0;1:0
4;1966-1967;1;1966-08-20;16:00;FC Schalke 04;Bor. Moenchengladbach;0:0;0:0
4;1966-1967;1;1966-08-20;16:00;Bayern Muenchen;Eintracht Frankfurt;1:2;1:0
4;1966-1967;2;1966-08-27;16:00;TSV 1860 Muenchen;Eintracht Braunschweig;2:1;1:0
4;1966-1967;2;1966-08-27;16:00;Fortuna Duesseldorf;Bayern Muenchen;0:0;0:0
4;1966-1967;2;1966-08-27;16:00;Hannover 96;Borussia Dortmund;2:0;0:0
4;1966-1967;2;1966-08-27;16:00;Werder Bremen;VfB Stuttgart;1:2;0:2
4;1966-1967;2;1966-08-27;16:00;1. FC Nuernberg;MSV Duisburg;3:1;0:0
4;1966-1967;2;1966-08-27;16:00;Bor. Moenchengladbach;1. FC Kaiserslautern;1:1;1:1
4;1966-1967;2;1966-08-27;16:00;Rot-Weiss Essen;FC Schalke 04;4:1;0:0
4;1966-1967;2;1966-08-27;16:00;Eintracht Frankfurt;1. FC Koeln;4:0;2:0
4;1966-1967;2;1966-08-27;16:00;Karlsruher SC;Hamburger SV;1:1;0:1
4;1966-1967;3;1966-09-03;16:00;VfB Stuttgart;TSV 1860 Muenchen;2:0;1:0
4;1966-1967;3;1966-09-03;16:00;Bayern Muenchen;Hannover 96;0:0;0:0
4;1966-1967;3;1966-09-03;16:00;MSV Duisburg;Werder Bremen;1:0;0:0
4;1966-1967;3;1966-09-03;16:00;Hamburger SV;Bor. Moenchengladbach;2:0;1:0
4;1966-1967;3;1966-09-03;16:00;FC Schalke 04;1. FC Nuernberg;1:0;1:0
4;1966-1967;3;1966-09-03;16:00;1. FC Kaiserslautern;Rot-Weiss Essen;5:2;3:1
4;1966-1967;3;1966-09-03;16:00;Borussia Dortmund;Karlsruher SC;2:1;1:1
4;1966-1967;3;1966-09-03;16:00;Eintracht Braunschweig;1. FC Koeln;1:0;0:0
4;1966-1967;3;1966-09-03;16:00;Fortuna Duesseldorf;Eintracht Frankfurt;2:4;2:4
4;1966-1967;4;1966-09-07;20:00;Eintracht Frankfurt;Eintracht Braunschweig;0:1;0:0
4;1966-1967;4;1966-09-10;16:00;TSV 1860 Muenchen;MSV Duisburg;3:3;2:2
4;1966-1967;4;1966-09-10;16:00;Karlsruher SC;Bayern Muenchen;1:6;0:2
4;1966-1967;4;1966-09-10;16:00;Rot-Weiss Essen;Hamburger SV;1:1;1:0
4;1966-1967;4;1966-09-10;16:00;Werder Bremen;FC Schalke 04;2:1;2:0
4;1966-1967;4;1966-09-10;16:00;Bor. Moenchengladbach;Borussia Dortmund;4:0;2:0
4;1966-1967;4;1966-09-10;16:00;1. FC Koeln;VfB Stuttgart;3:1;1:0
4;1966-1967;4;1966-09-10;16:00;Hannover 96;Fortuna Duesseldorf;0:2;0:0
4;1966-1967;4;1966-09-10;16:00;1. FC Nuernberg;1. FC Kaiserslautern;1:2;0:0
4;1966-1967;5;1966-09-17;16:00;FC Schalke 04;TSV 1860 Muenchen;1:0;0:0
4;1966-1967;5;1966-09-17;16:00;Bayern Muenchen;Bor. Moenchengladbach;4:3;2:2
4;1966-1967;5;1966-09-17;16:00;1. FC Kaiserslautern;Werder Bremen;2:0;0:0
4;1966-1967;5;1966-09-17;16:00;Hamburger SV;1. FC Nuernberg;0:1;0:0
4;1966-1967;5;1966-09-17;16:00;Borussia Dortmund;Rot-Weiss Essen;0:0;0:0
4;1966-1967;5;1966-09-17;16:00;MSV Duisburg;1. FC Koeln;1:0;1:0
4;1966-1967;5;1966-09-17;16:00;Fortuna Duesseldorf;Karlsruher SC;1:0;0:0
4;1966-1967;5;1966-09-17;16:00;VfB Stuttgart;Eintracht Braunschweig;1:2;0:0
4;1966-1967;5;1966-09-17;16:00;Hannover 96;Eintracht Frankfurt;2:1;1:0
4;1966-1967;6;1966-09-24;16:00;TSV 1860 Muenchen;1. FC Kaiserslautern;3:0;2:0
4;1966-1967;6;1966-09-24;16:00;Rot-Weiss Essen;Bayern Muenchen;3:1;1:0
4;1966-1967;6;1966-09-24;16:00;Werder Bremen;Hamburger SV;5:1;3:0
4;1966-1967;6;1966-09-24;16:00;1. FC Nuernberg;Borussia Dortmund;2:0;1:0
4;1966-1967;6;1966-09-24;16:00;1. FC Koeln;FC Schalke 04;2:1;1:0
4;1966-1967;6;1966-09-24;16:00;Bor. Moenchengladbach;Fortuna Duesseldorf;3:1;1:1
4;1966-1967;6;1966-09-24;16:00;Eintracht Braunschweig;MSV Duisburg;0:0;0:0
4;1966-1967;6;1966-09-24;16:00;Karlsruher SC;Hannover 96;0:0;0:0
4;1966-1967;6;1966-09-24;16:00;Eintracht Frankfurt;VfB Stuttgart;4:0;1:0
4;1966-1967;7;1966-10-01;16:00;Hamburger SV;TSV 1860 Muenchen;3:2;1:2
4;1966-1967;7;1966-10-01;16:00;Bayern Muenchen;1. FC Nuernberg;0:1;0:1
4;1966-1967;7;1966-10-01;16:00;Borussia Dortmund;Werder Bremen;2:0;1:0
4;1966-1967;7;1966-10-01;16:00;1. FC Kaiserslautern;1. FC Koeln;0:0;0:0
4;1966-1967;7;1966-10-01;16:00;Fortuna Duesseldorf;Rot-Weiss Essen;2:0;0:0
4;1966-1967;7;1966-10-01;16:00;FC Schalke 04;Eintracht Braunschweig;0:0;0:0
4;1966-1967;7;1966-10-01;16:00;Hannover 96;Bor. Moenchengladbach;1:1;0:1
4;1966-1967;7;1966-10-01;16:00;MSV Duisburg;VfB Stuttgart;0:0;0:0
4;1966-1967;7;1966-10-01;16:00;Karlsruher SC;Eintracht Frankfurt;3:2;2:0
4;1966-1967;8;1966-10-08;16:00;TSV 1860 Muenchen;Borussia Dortmund;1:2;1:0
4;1966-1967;8;1966-10-08;16:00;Werder Bremen;Bayern Muenchen;4:1;2:0
4;1966-1967;8;1966-10-08;16:00;1. FC Koeln;Hamburger SV;0:0;0:0
4;1966-1967;8;1966-10-08;16:00;1. FC Nuernberg;Fortuna Duesseldorf;4:2;2:1
4;1966-1967;8;1966-10-08;16:00;Eintracht Braunschweig;1. FC Kaiserslautern;2:0;1:0
4;1966-1967;8;1966-10-08;16:00;Rot-Weiss Essen;Hannover 96;3:0;2:0
4;1966-1967;8;1966-10-08;16:00;VfB Stuttgart;FC Schalke 04;1:1;1:0
4;1966-1967;8;1966-10-08;16:00;Bor. Moenchengladbach;Karlsruher SC;3:1;3:1
4;1966-1967;8;1966-10-08;16:00;Eintracht Frankfurt;MSV Duisburg;1:0;0:0
4;1966-1967;9;1966-10-15;16:00;Bayern Muenchen;TSV 1860 Muenchen;3:0;1:0
4;1966-1967;9;1966-10-15;16:00;Fortuna Duesseldorf;Werder Bremen;0:1;0:0
4;1966-1967;9;1966-10-15;16:00;Hamburger SV;Eintracht Braunschweig;1:0;0:0
4;1966-1967;9;1966-10-15;16:00;Hannover 96;1. FC Nuernberg;2:0;1:0
4;1966-1967;9;1966-10-15;16:00;1. FC Kaiserslautern;VfB Stuttgart;3:3;3:0
4;1966-1967;9;1966-10-15;16:00;Karlsruher SC;Rot-Weiss Essen;0:1;0:0
4;1966-1967;9;1966-10-15;16:00;FC Schalke 04;MSV Duisburg;2:1;1:0
4;1966-1967;9;1966-10-15;16:00;Bor. Moenchengladbach;Eintracht Frankfurt;0:0;0:0
